datetime_utc,wind_speed_mph,wind_dir_deg,wind_gust_mph,peak_wind_speed_mph,peak_wind_dir_deg
2021-01-14T15:30:00Z,2.0,337.5,7.0,,
2021-01-14T15:35:00Z,2.0,292.5,4.0,,
2021-01-14T15:40:00Z,3.0,292.5,8.0,,
2021-01-14T15:45:00Z,2.0,337.5,5.0,,
2021-01-14T15:50:00Z,3.0,337.5,9.0,,
2021-01-14T15:55:00Z,4.0,292.5,10.0,,
2021-01-14T16:00:00Z,2.0,337.5,5.99,,
2021-01-14T16:05:00Z,2.0,292.5,5.99,,
2021-01-14T16:10:00Z,3.0,315.0,7.0,,
2021-01-14T16:15:00Z,2.0,247.5,7.0,,
2021-01-14T16:20:00Z,2.0,247.5,5.0,,
2021-01-14T16:25:00Z,1.0,292.5,3.0,,
2021-01-14T16:30:00Z,1.0,270.0,5.99,,
2021-01-14T16:35:00Z,3.0,247.5,7.0,,
2021-01-14T16:40:00Z,2.0,247.5,7.0,,
2021-01-14T16:45:00Z,1.0,247.5,5.0,,
2021-01-14T16:50:00Z,2.0,247.5,7.0,,
2021-01-14T16:55:00Z,1.0,247.5,4.0,,
2021-01-14T17:00:00Z,0.0,,2.0,,
2021-01-14T17:05:00Z,1.0,45.0,5.0,,
2021-01-14T17:10:00Z,3.0,45.0,13.99,,
2021-01-14T17:15:00Z,2.0,157.5,10.0,,
2021-01-14T17:20:00Z,2.0,315.0,8.0,,
2021-01-14T17:25:00Z,5.0,315.0,16.0,,
2021-01-14T17:30:00Z,5.99,22.5,16.0,,
2021-01-14T17:35:00Z,4.0,22.5,13.99,,
2021-01-14T17:40:00Z,3.0,315.0,11.0,,
2021-01-14T17:45:00Z,4.0,247.5,11.0,,
2021-01-14T17:50:00Z,2.0,270.0,5.99,,
2021-01-14T17:55:00Z,5.0,0.0,17.0,,
2021-01-14T18:00:00Z,5.0,22.5,12.0,,
2021-01-14T18:05:00Z,8.0,0.0,22.99,,
2021-01-14T18:10:00Z,5.0,0.0,19.0,,
2021-01-14T18:15:00Z,5.0,337.5,14.99,,
2021-01-14T18:20:00Z,4.0,22.5,13.99,,
2021-01-14T18:25:00Z,3.0,22.5,9.0,,
2021-01-14T18:30:00Z,2.0,292.5,5.99,,
2021-01-14T18:35:00Z,2.0,225.0,8.0,,
2021-01-14T18:40:00Z,2.0,180.0,8.0,,
2021-01-14T18:45:00Z,2.0,270.0,5.99,,
2021-01-14T18:50:00Z,2.0,135.0,4.0,,
2021-01-14T18:55:00Z,2.0,315.0,5.0,,
2021-01-14T19:00:00Z,2.0,315.0,8.0,,
2021-01-14T19:05:00Z,3.0,157.5,12.0,,
2021-01-14T19:10:00Z,1.0,0.0,5.99,,
2021-01-14T19:15:00Z,2.0,270.0,8.0,,
2021-01-14T19:20:00Z,2.0,202.5,7.0,,
2021-01-14T19:25:00Z,1.0,202.5,5.99,,
2021-01-14T19:30:00Z,2.0,135.0,9.0,,
2021-01-14T19:35:00Z,2.0,112.5,7.0,,
2021-01-14T19:40:00Z,1.0,157.5,5.0,,
2021-01-14T19:45:00Z,1.0,157.5,3.0,,
2021-01-14T19:50:00Z,1.0,157.5,5.0,,
2021-01-14T19:55:00Z,3.0,157.5,8.0,,
2021-01-14T20:00:00Z,3.0,135.0,10.0,,
2021-01-14T20:05:00Z,2.0,135.0,7.0,,
2021-01-14T20:10:00Z,2.0,112.5,8.0,,
2021-01-14T20:15:00Z,3.0,135.0,8.0,,
2021-01-14T20:20:00Z,3.0,135.0,11.0,,
2021-01-14T20:25:00Z,3.0,157.5,10.0,,
2021-01-14T20:30:00Z,3.0,135.0,8.0,,
2021-01-14T20:35:00Z,3.0,112.5,9.0,,
2021-01-14T20:40:00Z,2.0,135.0,7.0,,
2021-01-14T20:45:00Z,2.0,135.0,11.0,,
2021-01-14T20:50:00Z,4.0,135.0,13.0,,
2021-01-14T20:55:00Z,4.0,112.5,11.0,,
2021-01-14T21:00:00Z,3.0,90.0,11.0,,
2021-01-14T21:05:00Z,3.0,135.0,10.0,,
2021-01-14T21:10:00Z,4.0,135.0,11.0,,
2021-01-14T21:15:00Z,5.0,180.0,12.0,,
2021-01-14T21:20:00Z,2.0,180.0,13.0,,
2021-01-14T21:25:00Z,4.0,135.0,13.0,,
2021-01-14T21:30:00Z,5.0,112.5,13.0,,
2021-01-14T21:35:00Z,4.0,112.5,9.0,,
2021-01-14T21:40:00Z,3.0,135.0,9.0,,
2021-01-14T21:45:00Z,4.0,90.0,14.99,,
2021-01-14T21:50:00Z,3.0,135.0,11.0,,
2021-01-14T21:55:00Z,3.0,157.5,9.0,,
2021-01-14T22:00:00Z,3.0,180.0,11.0,,
2021-01-14T22:05:00Z,2.0,135.0,7.0,,
2021-01-14T22:10:00Z,2.0,135.0,8.0,,
2021-01-14T22:15:00Z,3.0,157.5,7.0,,
2021-01-14T22:20:00Z,2.0,135.0,8.0,,
2021-01-14T22:25:00Z,3.0,157.5,13.99,,
2021-01-14T22:30:00Z,3.0,157.5,12.0,,
2021-01-14T22:35:00Z,3.0,157.5,9.0,,
2021-01-14T22:40:00Z,3.0,135.0,9.0,,
2021-01-14T22:45:00Z,1.0,202.5,5.0,,
2021-01-14T22:50:00Z,3.0,135.0,9.0,,
2021-01-14T22:55:00Z,2.0,157.5,10.0,,
2021-01-14T23:00:00Z,1.0,202.5,5.99,,
2021-01-14T23:05:00Z,2.0,180.0,8.0,,
2021-01-14T23:10:00Z,2.0,202.5,5.99,,
2021-01-14T23:15:00Z,3.0,180.0,7.0,,
2021-01-14T23:20:00Z,2.0,180.0,5.99,,
2021-01-14T23:25:00Z,4.0,135.0,9.0,,
2021-01-14T23:30:00Z,3.0,157.5,9.0,,
2021-01-14T23:35:00Z,3.0,180.0,9.0,,
2021-01-14T23:40:00Z,3.0,202.5,9.0,,
2021-01-14T23:45:00Z,3.0,135.0,12.0,,
2021-01-14T23:50:00Z,4.0,247.5,11.0,,
2021-01-14T23:55:00Z,4.0,180.0,12.0,,
2021-01-15T00:00:00Z,5.0,157.5,12.0,,
2021-01-15T00:05:00Z,3.0,157.5,10.0,,
2021-01-15T00:10:00Z,3.0,247.5,8.0,,
2021-01-15T00:15:00Z,3.0,157.5,7.0,,
2021-01-15T00:20:00Z,4.0,180.0,12.0,,
2021-01-15T00:25:00Z,2.0,180.0,7.0,,
2021-01-15T00:30:00Z,3.0,247.5,7.0,,
2021-01-15T00:35:00Z,4.0,157.5,10.0,,
2021-01-15T00:40:00Z,5.0,180.0,18.0,,
2021-01-15T00:45:00Z,4.0,247.5,11.0,,
2021-01-15T00:50:00Z,5.0,202.5,12.0,,
2021-01-15T00:55:00Z,3.0,180.0,8.0,,
2021-01-15T01:00:00Z,3.0,135.0,9.0,,
2021-01-15T01:05:00Z,3.0,157.5,8.0,,
2021-01-15T01:10:00Z,2.0,180.0,8.0,,
2021-01-15T01:15:00Z,4.0,180.0,12.0,,
2021-01-15T01:20:00Z,4.0,157.5,12.0,,
2021-01-15T01:25:00Z,4.0,157.5,10.0,,
2021-01-15T01:30:00Z,3.0,157.5,11.0,,
2021-01-15T01:35:00Z,3.0,157.5,14.99,,
2021-01-15T01:40:00Z,5.0,135.0,17.0,,
2021-01-15T01:45:00Z,8.0,135.0,20.0,,
2021-01-15T01:50:00Z,5.0,135.0,13.99,,
2021-01-15T01:55:00Z,5.99,135.0,13.0,,
2021-01-15T02:00:00Z,5.0,135.0,13.0,,
2021-01-15T02:05:00Z,4.0,135.0,10.0,,
2021-01-15T02:10:00Z,4.0,112.5,11.0,,
2021-01-15T02:15:00Z,3.0,135.0,9.0,,
2021-01-15T02:20:00Z,4.0,135.0,9.0,,
2021-01-15T02:25:00Z,2.0,202.5,10.0,,
2021-01-15T02:30:00Z,3.0,112.5,9.0,,
2021-01-15T02:35:00Z,3.0,135.0,9.0,,
2021-01-15T02:40:00Z,2.0,112.5,7.0,,
2021-01-15T02:45:00Z,3.0,135.0,9.0,,
2021-01-15T02:50:00Z,3.0,135.0,12.0,,
2021-01-15T02:55:00Z,2.0,112.5,8.0,,
2021-01-15T03:00:00Z,4.0,112.5,11.0,,
2021-01-15T03:05:00Z,3.0,135.0,7.0,,
2021-01-15T03:10:00Z,5.0,135.0,12.0,,
2021-01-15T03:15:00Z,3.0,135.0,10.0,,
2021-01-15T03:20:00Z,2.0,135.0,8.0,,
2021-01-15T03:25:00Z,2.0,180.0,9.0,,
2021-01-15T03:30:00Z,1.0,135.0,5.0,,
2021-01-15T03:35:00Z,2.0,157.5,8.0,,
2021-01-15T03:40:00Z,2.0,135.0,8.0,,
2021-01-15T03:45:00Z,1.0,135.0,7.0,,
2021-01-15T03:50:00Z,3.0,112.5,10.0,,
2021-01-15T03:55:00Z,2.0,135.0,9.0,,
2021-01-15T04:00:00Z,2.0,180.0,9.0,,
2021-01-15T04:05:00Z,4.0,135.0,12.0,,
2021-01-15T04:10:00Z,3.0,180.0,9.0,,
2021-01-15T04:15:00Z,3.0,135.0,9.0,,
2021-01-15T04:20:00Z,4.0,135.0,11.0,,
2021-01-15T04:25:00Z,4.0,157.5,11.0,,
2021-01-15T04:30:00Z,3.0,180.0,8.0,,
2021-01-15T04:35:00Z,3.0,112.5,11.0,,
2021-01-15T04:40:00Z,4.0,135.0,12.0,,
2021-01-15T04:45:00Z,3.0,135.0,12.0,,
2021-01-15T04:50:00Z,2.0,157.5,11.0,,
2021-01-15T04:55:00Z,5.0,157.5,13.99,,
2021-01-15T05:00:00Z,4.0,157.5,13.0,,
2021-01-15T05:05:00Z,2.0,157.5,9.0,,
2021-01-15T05:10:00Z,3.0,180.0,10.0,,
2021-01-15T05:15:00Z,3.0,202.5,9.0,,
2021-01-15T05:20:00Z,2.0,157.5,9.0,,
2021-01-15T05:25:00Z,2.0,180.0,5.99,,
2021-01-15T05:30:00Z,1.0,135.0,5.0,,
2021-01-15T05:35:00Z,2.0,180.0,5.99,,
2021-01-15T05:40:00Z,1.0,180.0,9.0,,
2021-01-15T05:45:00Z,2.0,202.5,7.0,,
2021-01-15T05:50:00Z,2.0,112.5,5.99,,
2021-01-15T05:55:00Z,3.0,157.5,9.0,,
2021-01-15T06:00:00Z,2.0,157.5,7.0,,
2021-01-15T06:05:00Z,2.0,202.5,9.0,,
2021-01-15T06:10:00Z,2.0,157.5,8.0,,
2021-01-15T06:15:00Z,2.0,157.5,9.0,,
2021-01-15T06:20:00Z,2.0,157.5,5.99,,
2021-01-15T06:25:00Z,2.0,180.0,7.0,,
2021-01-15T06:30:00Z,2.0,157.5,9.0,,
2021-01-15T06:35:00Z,1.0,135.0,5.0,,
2021-01-15T06:40:00Z,2.0,135.0,5.0,,
2021-01-15T06:45:00Z,2.0,157.5,5.0,,
2021-01-15T06:50:00Z,2.0,135.0,5.0,,
2021-01-15T06:55:00Z,1.0,135.0,5.0,,
2021-01-15T07:00:00Z,2.0,135.0,5.0,,
2021-01-15T07:05:00Z,1.0,135.0,4.0,,
2021-01-15T07:10:00Z,1.0,135.0,5.99,,
2021-01-15T07:15:00Z,2.0,135.0,7.0,,
2021-01-15T07:20:00Z,3.0,157.5,5.99,,
2021-01-15T07:25:00Z,2.0,157.5,5.99,,
2021-01-15T07:30:00Z,2.0,157.5,5.0,,
2021-01-15T07:35:00Z,1.0,157.5,4.0,,
2021-01-15T07:40:00Z,1.0,157.5,4.0,,
2021-01-15T07:45:00Z,1.0,135.0,2.0,,
2021-01-15T07:50:00Z,1.0,157.5,4.0,,
2021-01-15T07:55:00Z,1.0,157.5,4.0,,
2021-01-15T08:00:00Z,0.0,,1.0,,
2021-01-15T08:05:00Z,1.0,157.5,4.0,,
2021-01-15T08:10:00Z,1.0,157.5,4.0,,
2021-01-15T08:15:00Z,1.0,180.0,3.0,,
2021-01-15T08:20:00Z,1.0,247.5,2.0,,
2021-01-15T08:25:00Z,1.0,292.5,3.0,,
2021-01-15T08:30:00Z,0.0,,2.0,,
2021-01-15T08:35:00Z,0.0,,1.0,,
2021-01-15T08:40:00Z,1.0,292.5,4.0,,
2021-01-15T08:45:00Z,1.0,292.5,4.0,,
2021-01-15T08:50:00Z,1.0,315.0,3.0,,
2021-01-15T08:55:00Z,1.0,315.0,3.0,,
2021-01-15T09:00:00Z,1.0,270.0,4.0,,
2021-01-15T09:05:00Z,0.0,,0.0,,
2021-01-15T09:10:00Z,2.0,292.5,4.0,,
2021-01-15T09:15:00Z,1.0,315.0,5.0,,
2021-01-15T09:20:00Z,0.0,,3.0,,
2021-01-15T09:25:00Z,1.0,270.0,3.0,,
2021-01-15T09:30:00Z,0.0,,1.0,,
2021-01-15T09:35:00Z,1.0,270.0,4.0,,
2021-01-15T09:40:00Z,0.0,,3.0,,
2021-01-15T09:45:00Z,0.0,,2.0,,
2021-01-15T09:50:00Z,0.0,,2.0,,
2021-01-15T09:55:00Z,0.0,,3.0,,
2021-01-15T10:00:00Z,2.0,292.5,5.0,,
2021-01-15T10:05:00Z,1.0,292.5,2.0,,
2021-01-15T10:10:00Z,1.0,292.5,3.0,,
2021-01-15T10:15:00Z,2.0,292.5,10.0,,
2021-01-15T10:20:00Z,2.0,292.5,10.0,,
2021-01-15T10:25:00Z,2.0,292.5,7.0,,
2021-01-15T10:30:00Z,0.0,,4.0,,
2021-01-15T10:35:00Z,0.0,,2.0,,
2021-01-15T10:40:00Z,1.0,225.0,3.0,,
2021-01-15T10:45:00Z,0.0,,3.0,,
2021-01-15T10:50:00Z,0.0,,0.0,,
2021-01-15T10:55:00Z,0.0,,3.0,,
2021-01-15T11:00:00Z,1.0,292.5,4.0,,
2021-01-15T11:05:00Z,1.0,292.5,4.0,,
2021-01-15T11:10:00Z,2.0,315.0,5.0,,
2021-01-15T11:15:00Z,1.0,225.0,5.99,,
2021-01-15T11:20:00Z,0.0,,2.0,,
2021-01-15T11:25:00Z,1.0,247.5,4.0,,
2021-01-15T11:30:00Z,0.0,,1.0,,
2021-01-15T11:35:00Z,0.0,,1.0,,
2021-01-15T11:40:00Z,1.0,270.0,4.0,,
2021-01-15T11:45:00Z,0.0,,1.0,,
2021-01-15T11:50:00Z,1.0,270.0,3.0,,
2021-01-15T11:55:00Z,1.0,270.0,3.0,,
2021-01-15T12:00:00Z,2.0,292.5,4.0,,
2021-01-15T12:05:00Z,0.0,,2.0,,
2021-01-15T12:10:00Z,0.0,,0.0,,
2021-01-15T12:15:00Z,0.0,,0.0,,
2021-01-15T12:20:00Z,1.0,247.5,4.0,,
2021-01-15T12:25:00Z,2.0,270.0,4.0,,
2021-01-15T12:30:00Z,1.0,112.5,7.0,,
2021-01-15T12:35:00Z,1.0,180.0,4.0,,
2021-01-15T12:40:00Z,1.0,225.0,3.0,,
2021-01-15T12:45:00Z,0.0,,1.0,,
2021-01-15T12:50:00Z,0.0,,2.0,,
2021-01-15T12:55:00Z,0.0,,3.0,,
2021-01-15T13:00:00Z,1.0,247.5,5.0,,
2021-01-15T13:05:00Z,1.0,247.5,5.99,,
2021-01-15T13:10:00Z,1.0,135.0,5.99,,
2021-01-15T13:15:00Z,1.0,135.0,4.0,,
2021-01-15T13:20:00Z,0.0,,2.0,,
2021-01-15T13:25:00Z,1.0,135.0,4.0,,
2021-01-15T13:30:00Z,1.0,135.0,5.0,,
2021-01-15T13:35:00Z,2.0,292.5,5.99,,
2021-01-15T13:40:00Z,1.0,292.5,4.0,,
2021-01-15T13:45:00Z,0.0,,1.0,,
2021-01-15T13:50:00Z,1.0,292.5,2.0,,
2021-01-15T13:55:00Z,0.0,,1.0,,
2021-01-15T14:00:00Z,1.0,292.5,3.0,,
2021-01-15T14:05:00Z,1.0,292.5,2.0,,
2021-01-15T14:10:00Z,1.0,292.5,4.0,,
2021-01-15T14:15:00Z,1.0,270.0,3.0,,
2021-01-15T14:20:00Z,0.0,,2.0,,
2021-01-15T14:25:00Z,0.0,,2.0,,
2021-01-15T14:30:00Z,1.0,270.0,2.0,,
2021-01-15T14:35:00Z,0.0,,3.0,,
2021-01-15T14:40:00Z,1.0,270.0,4.0,,
2021-01-15T14:45:00Z,0.0,,2.0,,
2021-01-15T14:50:00Z,1.0,247.5,3.0,,
2021-01-15T14:55:00Z,1.0,247.5,3.0,,
2021-01-15T15:00:00Z,1.0,157.5,5.0,,
2021-01-15T15:05:00Z,1.0,157.5,5.0,,
2021-01-15T15:10:00Z,1.0,135.0,2.0,,
2021-01-15T15:15:00Z,1.0,135.0,5.0,,
2021-01-15T15:20:00Z,0.0,,2.0,,
2021-01-15T15:25:00Z,1.0,135.0,4.0,,
2021-01-15T15:30:00Z,0.0,,0.0,,
2021-01-15T15:35:00Z,0.0,,0.0,,
2021-01-15T15:40:00Z,0.0,,4.0,,
2021-01-15T15:45:00Z,0.0,,0.0,,
2021-01-15T15:50:00Z,1.0,112.5,4.0,,
2021-01-15T15:55:00Z,0.0,,5.0,,
2021-01-15T16:00:00Z,1.0,135.0,4.0,,
2021-01-15T16:05:00Z,1.0,157.5,5.99,,
2021-01-15T16:10:00Z,3.0,135.0,7.0,,
2021-01-15T16:15:00Z,2.0,135.0,8.0,,
2021-01-15T16:20:00Z,3.0,157.5,8.0,,
2021-01-15T16:25:00Z,3.0,135.0,11.0,,
2021-01-15T16:30:00Z,3.0,112.5,8.0,,
2021-01-15T16:35:00Z,2.0,180.0,7.0,,
2021-01-15T16:40:00Z,3.0,135.0,9.0,,
2021-01-15T16:45:00Z,3.0,112.5,9.0,,
2021-01-15T16:50:00Z,3.0,135.0,10.0,,
2021-01-15T16:55:00Z,3.0,135.0,7.0,,
2021-01-15T17:00:00Z,3.0,135.0,11.0,,
2021-01-15T17:05:00Z,2.0,112.5,9.0,,
2021-01-15T17:10:00Z,2.0,157.5,5.99,,
2021-01-15T17:15:00Z,3.0,112.5,7.0,,
2021-01-15T17:20:00Z,3.0,135.0,8.0,,
2021-01-15T17:25:00Z,2.0,157.5,8.0,,
2021-01-15T17:30:00Z,3.0,135.0,7.0,,
2021-01-15T17:35:00Z,2.0,180.0,9.0,,
2021-01-15T17:40:00Z,3.0,112.5,9.0,,
2021-01-15T17:45:00Z,2.0,135.0,9.0,,
2021-01-15T17:50:00Z,3.0,135.0,10.0,,
2021-01-15T17:55:00Z,2.0,135.0,7.0,,
2021-01-15T18:00:00Z,3.0,135.0,8.0,,
2021-01-15T18:05:00Z,3.0,135.0,8.0,,
2021-01-15T18:10:00Z,4.0,135.0,11.0,,
2021-01-15T18:15:00Z,3.0,112.5,8.0,,
2021-01-15T18:20:00Z,4.0,112.5,13.0,,
2021-01-15T18:25:00Z,3.0,135.0,9.0,,
2021-01-15T18:30:00Z,4.0,135.0,13.0,,
2021-01-15T18:35:00Z,5.0,135.0,14.99,,
2021-01-15T18:40:00Z,3.0,135.0,12.0,,
2021-01-15T18:45:00Z,3.0,157.5,11.0,,
2021-01-15T18:50:00Z,4.0,135.0,13.0,,
2021-01-15T18:55:00Z,4.0,135.0,13.0,,
2021-01-15T19:00:00Z,4.0,112.5,12.0,,
2021-01-15T19:05:00Z,3.0,180.0,11.0,,
2021-01-15T19:10:00Z,4.0,112.5,13.99,,
2021-01-15T19:15:00Z,5.0,135.0,10.0,,
2021-01-15T19:20:00Z,4.0,180.0,11.0,,
2021-01-15T19:25:00Z,4.0,135.0,13.0,,
2021-01-15T19:30:00Z,4.0,135.0,12.0,,
2021-01-15T19:35:00Z,3.0,135.0,8.0,,
2021-01-15T19:40:00Z,2.0,135.0,8.0,,
2021-01-15T19:45:00Z,2.0,180.0,8.0,,
2021-01-15T19:50:00Z,3.0,112.5,12.0,,
2021-01-15T19:55:00Z,3.0,157.5,8.0,,
2021-01-15T20:00:00Z,3.0,112.5,11.0,,
2021-01-15T20:05:00Z,2.0,135.0,7.0,,
2021-01-15T20:10:00Z,2.0,112.5,8.0,,
2021-01-15T20:15:00Z,2.0,135.0,8.0,,
2021-01-15T20:20:00Z,2.0,135.0,5.99,,
2021-01-15T20:25:00Z,2.0,135.0,8.0,,
2021-01-15T20:30:00Z,2.0,135.0,8.0,,
2021-01-15T20:35:00Z,2.0,112.5,7.0,,
2021-01-15T20:40:00Z,2.0,135.0,11.0,,
2021-01-15T20:45:00Z,2.0,112.5,9.0,,
2021-01-15T20:50:00Z,2.0,135.0,5.99,,
2021-01-15T20:55:00Z,2.0,202.5,9.0,,
2021-01-15T21:00:00Z,2.0,157.5,8.0,,
2021-01-15T21:05:00Z,2.0,135.0,9.0,,
2021-01-15T21:10:00Z,3.0,135.0,7.0,,
2021-01-15T21:15:00Z,3.0,135.0,9.0,,
2021-01-15T21:20:00Z,2.0,157.5,7.0,,
2021-01-15T21:25:00Z,3.0,157.5,8.0,,
2021-01-15T21:30:00Z,2.0,135.0,8.0,,
2021-01-15T21:35:00Z,2.0,157.5,7.0,,
2021-01-15T21:40:00Z,2.0,202.5,5.99,,
2021-01-15T21:45:00Z,2.0,112.5,8.0,,
2021-01-15T21:50:00Z,2.0,112.5,7.0,,
2021-01-15T21:55:00Z,1.0,157.5,5.0,,
2021-01-15T22:00:00Z,2.0,135.0,7.0,,
2021-01-15T22:05:00Z,2.0,135.0,7.0,,
2021-01-15T22:10:00Z,2.0,135.0,5.99,,
2021-01-15T22:15:00Z,2.0,157.5,7.0,,
2021-01-15T22:20:00Z,2.0,135.0,8.0,,
2021-01-15T22:25:00Z,2.0,135.0,5.99,,
2021-01-15T22:30:00Z,1.0,135.0,5.0,,
2021-01-15T22:35:00Z,2.0,135.0,5.99,,
2021-01-15T22:40:00Z,1.0,135.0,5.0,,
2021-01-15T22:45:00Z,1.0,202.5,4.0,,
2021-01-15T22:50:00Z,1.0,135.0,4.0,,
2021-01-15T22:55:00Z,2.0,135.0,5.0,,
2021-01-15T23:00:00Z,1.0,135.0,5.0,,
2021-01-15T23:05:00Z,1.0,135.0,2.0,,
2021-01-15T23:10:00Z,0.0,,4.0,,
2021-01-15T23:15:00Z,0.0,,1.0,,
2021-01-15T23:20:00Z,0.0,,1.0,,
2021-01-15T23:25:00Z,1.0,157.5,4.0,,
2021-01-15T23:30:00Z,0.0,,4.0,,
2021-01-15T23:35:00Z,0.0,,1.0,,
2021-01-15T23:40:00Z,1.0,157.5,4.0,,
2021-01-15T23:45:00Z,2.0,270.0,3.0,,
2021-01-15T23:50:00Z,1.0,292.5,4.0,,
2021-01-15T23:55:00Z,1.0,270.0,3.0,,
